Job ID,Company ID,Company Name,Company Logo,Company Address,Company Phone,Company Email,Company URL,Job Title,Job Body,Job Reference,Wage,Job Types,Locations,Published At,Updated At,Slug
Portugal",[phone] | [phone],[email],http://www.dellentconsulting.com,Cybersecurity Program Manager,"<p>A <strong>Dellent</strong> é uma empresa de consultoria especializada em Sistemas de Informação e Telecomunicações. O nosso objetivo é conseguirmos ajudar os nossos consultores e candidatos a integrarem projetos que vão ao encontro dos seus interesses, motivações e expectativas.</p><p>A área das telecomunicações está em constante evolução. Se também gostarias de fazer parte deste movimento, este projeto poderá ser do teu interesse, já que aqui terás a possibilidade de contactar com um dos líderes na criação e distribuição de soluções fixas e móveis de televisão, internet, voz e dados a nível nacional.<br /><br />Procuramos um(a) <strong>Cybersecurity Program Manager</strong> para integrar a nossa equipa neste projeto (híbrido <strong>flexível</strong>) a longo prazo em <strong>Lisboa</strong> (preferencialmente) ou no <strong>Porto</strong>.</p><p><strong>Requisitos:</strong></p><ul><li>Formação Académica Superior em Eletrotécnica ou experiência equivalente, que permita convergir<br />capacidades técnicas com noções de gestão;</li><li>Experiência relevante em gestão de programas ou gestão de projetos complexos preferencialmente na área de<br />cibersegurança;</li><li>Experiência na preparação de reportes à gestão sobre riscos e atividade (steering committee);</li><li>Conhecimento em metodologias de gestão de projetos (PMBOK, SCRUM, AGILE, etc.);</li><li>Conhecimento na gestão e operação de ferramentas de gestão de projetos (e.g. JIRA);</li><li>Conhecimento em segurança da informação, normas e padrões de cibersegurança (ISO, NIST, etc.);</li><li>Capacidade de liderança e gestão de equipas;</li><li>Capacidade de gestão de conflitos e coordenação de grupos de trabalho multidisciplinares;</li><li>Capacidade de planeamento e organização;</li><li>Capacidade de identificação e gestão de riscos de cibersegurança;</li><li>Capacidade de trabalhar sob pressão e prazos apertados;</li><li>Proatividade e iniciativa;</li><li>Resiliência, adaptabilidade a mudanças e gestão de situações ambíguas;</li><li>Pensamento crítico e orientado a resultados;</li><li>Capacidade de tomar decisões e resolver problemas;</li><li>Capacidade de liderança e trabalho em equipa;</li><li>Excelente capacidade de comunicação (oral e escrita) e habilidades interpessoais;</li><li>Forte capacidade relacional e em estabelecer networking positivo;</li><li>Domínio das ferramentas MS Office (nomeadamente MS Excel, MS Powerpoint).</li></ul><p><strong>Conhecimentos valorizados:</strong></p><ul><li>Conhecimento em tecnologias de segurança;</li><li>Conhecimento em gestão de riscos e conformidade;</li><li>Conhecimento no setor das telecomunicações;</li><li>Conhecimento de regulamentação europeia relacionado com segurança ou setorial (NIS2, DORA, RGPD,<br />SIRSCE).</li></ul><p><strong>O que oferecemos:</strong></p><ul><li>Seguro de Saúde;</li><li>Plano de formação ajustado e personalizado, com um orçamento para gastares nas formações e livros técnicos que considerares necessários;</li><li>Feedback constante e acompanhamento para que possas crescer profissionalmente;</li><li>Processo de onboarding remoto;</li><li>Eventos de equipa todos os semestres para que possas viver novas aventuras;</li><li>Descontos e ofertas exclusivas nos nossos parceiros;</li><li>Cultura de proximidade e transparência. As tuas ideias e necessidades são ouvidas e valorizadas por nós!</li></ul><p> </p><p>Submete a tua candidatura online <a href=""https://dellentconsulting.com/projetos/2979357505/cybersecurity-program-manager"">aqui</a>.</p>",Ref. 2024/1214,,Full-time,"Lisboa, Porto",2025-03-07 13:29:56,2025-03-07 13:29:56,cybersecurity-program-manager
497433,6587,team.it,https://static.itjobs.pt/images/companies/2e/2c4/6587/logo.png,,,[email],https://www.team-it.pt,Senior Java Developer,"<p><strong><u>Queremos fazer diferente com o essencial.</u></strong></p><p>Apostamos numa estratégia de corporativismo sustentável. Acreditamos que o sucesso se baseia na construção de uma equipa centrada no bem-estar coletivo, no desenvolvimento pessoal e profissional, e assente numa filosofia de trabalho que potencie a gestão saudável das nossas vidas. <em>Work-life balance, beginner’s mind</em> e <em>community involvement</em> são a nossa identidade, os nossos fundamentos e a nossa cultura.</p><p><strong><em>O que precisas para te juntares a nós:</em></strong></p><p>- Experiência mínima de 6 anos em desenvolvimento Java;</p><p>- Bons conhecimentos de Spring;</p><p>- Nível B2 ou superior de Inglês;</p><p><em>-&gt; Notas importantes:</em></p><p>Localização – Porto</p><p><strong><em>O que temos para te oferecer:</em></strong></p><p><strong>- Gestão de Talento personalizada.</strong> Valorizamos e privilegiamos um acompanhamento próximo e regular, somos uma equipa desde o primeiro dia.</p><p><strong>- Pacote de benefícios amplo e flexível.</strong> Seguro de saúde, seguro de vida e acidentes pessoais, descontos e benefícios, plano de telecomunicações e muito mais.</p><p><strong>- Apostamos na formação e na tua carreira.</strong> Formação certificada, plataformas de formação <em>online</em>, centro de exames <em>Pearson VUE</em>... Apostamos em ti!</p><p><strong>- Sustentabilidade e envolvimento comunitário.</strong> Queremos dar significado ao nosso trabalho e investir num projeto de consultoria inclusivo. Para isso, precisamos da tua ajuda.</p><p><strong><em>team.it, back to basics! </em></strong></p><p>Juntas-te a nós?</p><p><em>Na Team IT defendemos a igualdade e valorizamos a diversidade.  </em></p><p><em>Criamos um ambiente seguro, diversificado e onde as oportunidades são iguais para todos!</em></p><p><em>Não discriminamos com base em idade, etnia, orientação sexual, género, deficiência ou qualquer fator que não seja o mérito.</em></p><p><em>Todas as candidaturas com competências para o cargo são bem-vindas!</em></p><p> </p><p><br /><a href=""https://jobpage.cvwarehouse.com/ApplicationForm/AppForm?job=338388&amp;companyGuid=ce3ae4ae-9f54-4f25-9a70-4d486d0d7a27&amp;channel=ITJobs&amp;lang=pt-PT"">Candidate-se aqui</a></p><p> </p>",,,Full-time,"Lisboa, Porto",2025-03-07 13:29:48,2025-03-07 13:29:48,senior-java-developer
497410,3999,Efacec,https://static.itjobs.pt/images/companies/9c/f74/3999/logo.png,"Rua Eng. Frederico Ulrich - Guardeiras
Apartado 3078
4471-907 Moreira da Maia",229562300,,https://www.efacec.pt,Engenheiro Arquiteto de Sistemas,"<p><strong>Como imaginas o futuro?</strong></p><p>O nosso propósito é criar um futuro mais inteligente para uma vida melhor.</p><p>Contamos contigo para te juntares a nós e ajudares a construir um mundo melhor para as gerações futuras.</p><p><br /><strong>Quem somos:</strong><br /><br />A Efacec é uma empresa com 75 anos de história a inovar pelo mundo que partilhamos, atuando em setores estruturantes para a sociedade e de reconhecida importância em todas as geografias em que está presente, promovendo a mudança e impactando positivamente milhões de pessoas.<br /><br />Em Portugal, estamos nos polos da Arroteia (sede), Maia e Oeiras, tendo ainda uma pegada global com presença em 13 países e vendas em mais de 86 países.</p><p> </p><p><strong>O que procuramos:</strong><br /><br />Estamos à procura de um Engenheiro Arquiteto de Sistemas para assumir a responsabilidade técnica em projetos de sistemas SCADA DMS/EMS/OMS/ADMS/REMS e Smart Grid, para reforçar a nossa equipa de Após-Venda, localizada no Polo da Maia.</p><p> </p><p><strong>Missão</strong></p><ul><li>Assumir a responsabilidade técnica nos projetos, acompanhando os mesmos desde a fase inicial (passagem do projecto da área comercial) até à sua conclusão (comissionamento, reunião de lessons learned e passagem para pós venda);</li><li>Validar e/ou conceber o desenho arquitetural e funcional das soluções para cada projeto/cliente, sendo esta uma tarefa partilhada com a equipa de Engenharia de Sistemas, quando participante no projeto;</li><li>Estar permanentemente alinhado com a equipa de Gestão de Projeto e tecnologia, nomeadamente na definição dos milestones dos projetos;</li><li>Gerir do ponto de vista técnico os subprojetos dentro projetos cliente (para projetos com vertente GM);</li><li>Garantir a qualidade, custo, âmbito e cumprimento de prazos (em alinhamento com a equipa de Gestão de Projeto);</li><li>Assumir a liderança técnica das equipas no contexto dos projetos;</li><li>Promover a comunicação efectiva e eficiente intra e extra equipas;</li><li>Garantir o alinhamento com GPC e clientes para todas as questões de caráter técnico e tecnológico;</li><li>Acompanhar e controlar os sub-contractados nas vertentes da qualidade do trabalho entregue;</li><li>Adotar e promover eficiência no trabalho efectuado.<br /><br /> </li></ul><p><strong>Perfil:</strong></p><ul><li>Fomação Superior em Engenharia Eletrotécnica e de Computadores - Ramo Energia ou Automação/Engenharia Informática;</li><li>Bons conhecimentos de:<br />-Scada Systems;<br />-Network and Routing;<br />-Communication Protocols (IEC104, IEC101, DNP, ICCP...);<br />-Oracle Databases;<br />-Microsoft Office;<br />-Operating Systems Windows, Linux and ESXI/VMWare;<br />-Java Script;</li><li>Capacidade de acompanhamento de vários projetos em simultâneo;</li><li>Proficiência em línguas inglês;</li><li>Boa capacidade de comunicação;</li><li>Motivação e vontade de aprender;</li><li>Gosto pela resolução de problemas;</li><li>Espírito de inovação e criatividade.</li></ul><p> </p><p><strong>O que oferecemos:</strong></p><ul><li>Possibilidade de integrar um grupo empresarial de referência com forte presença internacional;</li><li>Possibilidade de aprendizagem e capacitação num regime de “learning by doing”;</li><li>Acesso a formação através da nossa Mast3r Academia (Academia de formação interna) e de instituições de ensino;</li><li>Acesso permanente aos nossos serviços médicos e de enfermagem;</li><li>Acesso a protocolos e parcerias estratégicas.</li></ul><p> </p><p>Para candidaturas, por favor, enviar e-mail para o seguinte endereço: <strong><a href=""mailto:[email]"">[email]</a></strong></p>",,,Full-time,Porto,2025-03-07 13:29:39,2025-03-07 13:29:39,engenheiro-arquiteto-de-sistemas
497425,2702,Growin - Know to grow,https://static.itjobs.pt/images/companies/2e/7ce/2702/logo.png,"Avenida da República N.º 57 4.º Piso, 1050-189 Lisboa",215 947 950,[email],https://www.growin.com/,SAP Consultant,"<p><strong>WE DEVELOP PEOPLE WHO DEVELOP TECHNOLOGY             </strong></p><p>And we want to develop you!                          </p><p>At Growin people always come first.                    </p><p>Why? Because we believe happy, talented people are the ones who can change the world: one code line at a time.                         </p><p>We have several projects waiting for you all over Portugal - both hybrid and full remote - where you can grow professionally and take your career to the next level. </p><p>         </p><p>Are you a savvy <strong>SAP Consultant </strong>seeking a new challenge in a dynamic team? We want to know more about you!          </p><p><strong>Tell us about your:</strong></p><ul><li>know how in SAP ABAP</li><li>ability to work with functional Modules such as FI, CO, MM, SD, PM, QM, Hybris   </li><li>experience in SAP HANA it's a plus!</li><li>principles of program documentation and techniques of systems analysis, design, and testing</li><li>principles of report, screen and form design</li><li>ability to communicate in English</li></ul><p style=""margin-left:43.8pt;""> </p><p><strong>We’ve got your back  </strong></p><p>At Growin, we encourage our people to be the best versions of themselves. And we do it together, because we believe <strong>Together We Grow Better.</strong></p><p>   </p><p><strong>What's in it for you? </strong></p><ul><li>a tailor-made career management plan</li><li>opportunity to learn and grow professionally</li><li>work-life balance</li><li>a phenomenal and supportive team</li></ul><p>… and so much more!</p><p><br /><strong>What are you waiting for to join</strong> <strong>us?</strong> </p><p>Apply <a href=""https://www.growin.com/job-apply/a3d2d6dbf6/sap-consultant/"">here</a>!</p>",,,Full-time,"Aveiro, Braga, Lisboa, Porto",2025-03-07 13:29:24,2025-03-07 13:29:24,sap-consultant
497402,6731,YellowIpe,https://static.itjobs.pt/images/companies/0e/915/6731/logo.png,,,,https://yellowipe.io,.NET Developer,"<p><strong>About The YellowIpe</strong></p><p>Our mission is to inspire the connection between technology and people, we foster the best of our professionals through our expertise in finding and attracting the best talent for the best projects. The Focus on People, Collaboration and Commitment are the pillars that guide us in this trajectory.</p><p><strong>Join the yellow team as our new .NET Developer!</strong></p><p><strong>Responsibilities:</strong></p><ul><li>Develop and maintain RESTful APIs and backend services using .NET Core and .NET Framework.</li><li>Implement scalable and secure solutions on Azure, optimizing performance and cost.</li><li>Work with CI/CD pipelines to ensure continuous delivery and automation of development processes.</li><li>Model and optimize the SQL Server database to ensure data efficiency and integrity.</li><li>Actively collaborate with the development and business teams to ensure alignment with functional and technical requirements.</li><li>Participate in code reviews and promote good development practices.</li><li>Monitor and diagnose issues, ensuring application stability.</li></ul><p><strong>Required Competences:</strong></p><ul><li>Minimum of 3 years of experience in backend development with .NET Core and .NET Framework.</li><li>Solid experience with Azure and cloud services, including Azure Functions, App Services, Azure SQL, among others.</li><li>Advanced knowledge of SQL Server and data modeling.</li><li>Experience in building and consuming RESTful APIs.</li><li>Familiarity with CI/CD, Git, and Azure DevOps.</li><li>Experience in agile environments (Scrum/Kanban).</li><li>Good communication and teamwork skills.</li></ul><p><strong>Location requirements:</strong></p><ul><li>Hybrid work model: 2 days per week in the office (negotiable) in Lisbon.</li><li>Candidates must reside in Portugal.</li></ul><p><strong>Apply for this opportunity in our <a href=""https://www.yellowipe.io/pt/jobs/1090035112?utm_source=itjobs"">website</a>! =)</strong></p>",.NET Developer,,,Lisboa,2025-03-07 13:29:18,2025-03-07 13:29:18,net-developer
497420,599,Aubay,https://static.itjobs.pt/images/companies/34/35c/599/logo.png,"Av. Duque de Ávila 46, 7C
1050-083 Lisboa",211928417,[email],https://www.aubay.pt/,DevSecOps Support,"<p><strong>Your connection with Aubay starts in the following lines:</strong></p><p>Aubay Portugal is a multinational French company, in Portugal since 2007. We have offices in Lisbon and Oporto and we are a specialized consultant in Management, Implementation, Development and Maintenance of Information Systems. We have more than 150 active partners and we operate in sectors such as banking, insurance, telecommunications, services, energy and transports</p><p> </p><p><strong>What will you be doing?</strong></p><ul><li>Within the scope of projects, define the architecture of the solution in accordance with collected requirements and in coherence with the IT system.</li><li>Depending on the project, may be responsible for the overall definition of the technical solution and its implementation in collaboration with all technical stakeholders involved.</li><li>Develop target evolution plans for the IT system in line with the company's strategic directions.</li><li>Define and maintain the company's technical architecture framework.</li><li>Ensurs a comprehensive view of the solution, coordinating architectural work and various technical contributors within projects.</li></ul><p> </p><p><strong>What are we looking for?</strong></p><ul><li>Minimum 6 years of experience in similar roles;</li><li>Good knowledge on both Linux and Windows environments;</li><li>Good knowledge of scripting languages (Shell, Python and/or PowerShell);</li><li>Good knowledge of monitoring tools for web and java applications (ideally Zabbix or Grafana);</li><li>CI/CD and devops: Jenkins, XLDelpoy/Release, ArgoCD, Terraform</li><li>All Cloud providers: AWS, Azure, GCP</li><li>Private Cloud and Container: Kubernetes, Openshift</li><li>Security and network about container and cloud applications</li></ul><p> </p><p><strong>What do we have to offer you?</strong></p><ul><li>Health Insurance;</li><li>Feedback&amp;Coffee – the system that includes Aubay’s Performance Management Cycle, with regular moments of feedback and the Career Progression Model;</li><li>Possibility of working remotely;</li><li>A Training Academy designed to think of you and your needs.  You can count on technical and behavioural training sessions (e-Learning and classroom), Meet&amp;Techs, Webinars and Mentoring;</li></ul><ul><li>Events and Teambuildings.</li></ul><p> </p><p><strong>What makes us different?</strong></p><ul><li>Our organizational culture is based on values such as transparency, team spirit, regular feedback and continuous learning;</li><li>Reference prizes and birthday present;</li><li>Lounge;</li><li>We don’t have a dress code;</li><li>We know your name and all address each other informally;</li><li>Coffee and varied snacks at your disposal;</li><li>You will grow in good company.  Isn’t this one of the ways in which to develop professionally?</li></ul><p> </p><p><strong>If we got your attention, we now hope to spark your enthusiasm. Ready for the first phase?  </strong></p><p><strong>We are waiting for you at </strong><a href=""mailto:[email]""><strong>[email]</strong></a></p><p>We will use personal information that you have sent us to consider your application for the relevant function. By giving us your information/documents by email, you consent to Aubay Portugal treating your personal information. Your privacy is important to us. Please check our Privacy Policy, which explains how we will use and store your personal information. It also explains the rights you have regarding your information and how you can contact us for clarification of questions or requests.</p>",,,,Porto,2025-03-07 13:29:15,2025-03-07 13:29:15,devsecops-support-hybrid
497385,1116,FCT – Fundação para Ciência e Tecnologia - FCCN,https://static.itjobs.pt/images/companies/dd/772/1116/logo.png,"Av. do Brasil, n.º 101
1700-066 Lisboa",218440190,,http://www.fccn.pt,Network Engineer,"<p>A FCCN, serviços digitais da FCT - Fundação para a Ciência e Tecnologia tem como missão principal dotar as comunidades académica e de investigação portuguesas dos meios tecnológicos que lhes permitam produzir ciência e conhecimento de excelência. Empenhamo-nos em assegurar Tecnologia para o Conhecimento.</p><p>Para fortalecer a nossa equipa e apoiar no desenvolvimento da rede RCTS , estamos à procura de um <strong>Network Engineer</strong>. Este profissional será responsável pelo desenvolvimento e otimização da infraestrutura de rede, com foco na rede DWDM e de Fibra Ótica. Além das atividades diárias, terá a oportunidade de participar em projetos nacionais e internacionais, visando não só a implementação de soluções inovadoras, mas também a partilha de <em>Know-how</em> com outras entidades congéneres.  A experiência adquirida será transportada para a RCTS, aplicando as melhores práticas no desenho, operação, manutenção e evolução da rede.<br /> </p><p><strong>Responsabilidades</strong></p><ul><li>Liderança e participação ativa em projetos nacionais e internacionais;</li><li>Realizar manutenções e diagnósticos “on-site”, bem como testes OTDR (Optical Time-Domain Reflectometer) a fibras óticas;</li><li>Garantir a gestão e monitorização quer da rede de Fibra Ótica nacional, quer da rede DWDM que suporta o Backbone da RCTS, garantindo a sua performance;</li><li>Planeamento e desenvolvimento da rede de Fibra quer nas zonas Metro, quer a nível Nacional;</li><li>Planeamento, instalação e migração de equipamentos de switching e routing em sites remotos;</li><li>Assegurar o cumprimento dos SLA definidos;</li><li>Documentar processos e resultados alcançados.</li></ul><p> </p><p>Requisitos</p><ul><li>Licenciatura ou Mestrado do 2º ciclo de Bolonha na área de Telecomunicações, Eletrónica ou Informática;</li><li>Conhecimentos de telecomunicações na área das redes;</li><li>Experiência de mais de dois anos na gestão de redes DWDM e de Fibra Ótica;</li><li>Configurações de equipamentos de routing e switching;</li><li>Conhecimentos de protocolos de routing (OSPF, ISIS, BGP) e de QoS;</li><li>Conhecimento em Protocolos Ethernet (STP, QinQ, LACP, LLDP, etc.);</li><li>Capacidade analítica;</li><li>Gosto por trabalhar em equipa;</li><li>Orientação ao objetivo da tarefa ou do projeto;</li><li>Bom nível de inglês.</li></ul><p> </p><p>﻿<strong>Outras competências e conhecimentos valorizados:</strong></p><ul><li>Certificações CCNA e/ou CCNP, e/ou outras que se enquadrem nas tarefas a desenvolver;</li><li>Segurança de redes;</li><li>Conhecimento de Automação de Redes e em programação.</li></ul><p>﻿<br /><br /><br /> </p><p>Benefícios</p><ul><li>Integração numa equipa jovem e dinâmica com ambiente descontraído, onde valorizamos a proximidade e o espírito de equipa;</li><li>Formação contínua com vista ao teu desenvolvimento profissional;</li><li>Acesso a um Campus com estacionamento gratuito, acolhedor e bem localizado em Lisboa;</li><li>Várias iniciativas internas para promover o convívio e interação entre colaboradores;</li><li>Trabalhamos 35h semanais e temos flexibilidade de horário, tornando conciliável a vida profissional e pessoal;</li><li>Regime de trabalho híbrido;</li><li>Possibilidade de adesão à ADSE;</li><li>Refeitório;</li><li>Gestão por objetivos.</li></ul><p><strong>Candidata-te aqui: </strong><a href=""https://apply.workable.com/fccn/j/0AE961B876/"">https://apply.workable.com/fccn/j/0AE961B876/</a></p>",,,Full-time,Lisboa,2025-03-07 13:29:11,2025-03-07 13:29:11,network-engineer
